// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141854.00 ns, 141.8540 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 572878.00 ns, 572.8780 us/op, 80871.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 393270.00 ns, 24.5794 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 7164963.00 ns, 447.8102 us/op, 610411.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6410815.00 ns, 400.6759 us/op, 536803.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2496 op, 716680685.00 ns, 287.1317 us/op, 62073999.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3488 op, 700570344.00 ns, 200.8516 us/op, 57031043.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4992 op, 1003544106.00 ns, 201.0305 us/op, 81829259.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4976 op, 996528749.00 ns, 200.2670 us/op, 81253515.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 5008 op, 1004457468.00 ns, 200.5706 us/op, 81975681.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 4992 op, 1002398219.00 ns, 200.8009 us/op, 82052463.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4992 op, 17642.00 ns, 3.5341 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4992 op, 17602.00 ns, 3.5260 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4992 op, 17611.00 ns, 3.5278 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4992 op, 18341.00 ns, 3.6741 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4992 op, 18339.00 ns, 3.6737 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4992 op, 17598.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4992 op, 18342.00 ns, 3.6743 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4992 op, 17578.00 ns, 3.5212 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4992 op, 18396.00 ns, 3.6851 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4992 op, 17603.00 ns, 3.5262 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4992 op, 17594.00 ns, 3.5244 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4992 op, 18335.00 ns, 3.6729 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4992 op, 17602.00 ns, 3.5260 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4992 op, 17988.00 ns, 3.6034 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4992 op, 17608.00 ns, 3.5272 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4992 op, 17617.00 ns, 3.5290 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4992 op, 17610.00 ns, 3.5276 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4992 op, 17616.00 ns, 3.5288 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4992 op, 17614.00 ns, 3.5284 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4992 op, 17595.00 ns, 3.5246 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4992 op, 17606.00 ns, 3.5268 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4992 op, 18351.00 ns, 3.6761 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4992 op, 18338.00 ns, 3.6735 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4992 op, 1005162316.00 ns, 201.3546 us/op, 85216151.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4992 op, 1005647803.00 ns, 201.4519 us/op, 83791350.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4992 op, 1000419950.00 ns, 200.4046 us/op, 82331271.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4992 op, 1003055307.00 ns, 200.9326 us/op, 83413727.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4992 op, 1000431103.00 ns, 200.4069 us/op, 82302646.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4992 op, 999349434.00 ns, 200.1902 us/op, 83067475.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4992 op, 1000783844.00 ns, 200.4775 us/op, 82326266.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4992 op, 1004675091.00 ns, 201.2570 us/op, 83605560.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4992 op, 1000552338.00 ns, 200.4312 us/op, 83239289.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4992 op, 1000815564.00 ns, 200.4839 us/op, 82878877.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4992 op, 1000963928.00 ns, 200.5136 us/op, 82769869.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4992 op, 1001477585.00 ns, 200.6165 us/op, 83302948.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4992 op, 1000711741.00 ns, 200.4631 us/op, 82815706.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4992 op, 1008536529.00 ns, 202.0306 us/op, 84824307.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4992 op, 1000763043.00 ns, 200.4734 us/op, 82766146.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4992 op, 1001781868.00 ns, 200.6775 us/op, 83804290.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4992 op, 1001100000.00 ns, 200.5409 us/op, 82965425.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4992 op, 1002552370.00 ns, 200.8318 us/op, 83004121.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4992 op, 1001687497.00 ns, 200.6586 us/op, 82534945.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4992 op, 1001316729.00 ns, 200.5843 us/op, 82604708.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4992 op, 999944004.00 ns, 200.3093 us/op, 82683870.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4992 op, 1000766230.00 ns, 200.4740 us/op, 82326266.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4992 op, 1004657477.00 ns, 201.2535 us/op, 83605560.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4992 op, 1000534724.00 ns, 200.4276 us/op, 83239289.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4992 op, 1000797950.00 ns, 200.4804 us/op, 82878877.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4992 op, 1000946314.00 ns, 200.5101 us/op, 82769869.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4992 op, 1001459971.00 ns, 200.6130 us/op, 83302948.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4992 op, 1000694127.00 ns, 200.4596 us/op, 82815706.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4992 op, 1008518915.00 ns, 202.0270 us/op, 84824307.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4992 op, 1000745429.00 ns, 200.4698 us/op, 82766146.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4992 op, 1001764254.00 ns, 200.6739 us/op, 83804290.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4992 op, 1001082386.00 ns, 200.5373 us/op, 82965425.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4992 op, 1002534756.00 ns, 200.8283 us/op, 83004121.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4992 op, 1001669883.00 ns, 200.6550 us/op, 82534945.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4992 op, 1001299115.00 ns, 200.5808 us/op, 82604708.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4992 op, 999926390.00 ns, 200.3058 us/op, 82683870.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070644 has exited with code 0.

Mean = 200.686 μs, StdErr = 0.111 μs (0.06%), N = 15, StdDev = 0.432 μs
Min = 200.306 μs, Q1 = 200.472 μs, Median = 200.537 μs, Q3 = 200.664 μs, Max = 202.027 μs
IQR = 0.193 μs, LowerFence = 200.183 μs, UpperFence = 200.953 μs
ConfidenceInterval = [200.225 μs; 201.148 μs] (CI 99.9%), Margin = 0.461 μs (0.23% of Mean)
Skewness = 2.05, Kurtosis = 6.47, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 12m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
