// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 150752.00 ns, 150.7520 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 529060.00 ns, 529.0600 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 392769.00 ns, 24.5481 us/op, 53833.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6790270.00 ns, 424.3919 us/op, 469604.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6299872.00 ns, 393.7420 us/op, 386657.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2544 op, 730722053.00 ns, 287.2335 us/op, 63372763.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3488 op, 702467134.00 ns, 201.3954 us/op, 57289526.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4976 op, 1003861393.00 ns, 201.7406 us/op, 82073276.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4960 op, 1000173870.00 ns, 201.6480 us/op, 81543004.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4960 op, 17567.00 ns, 3.5417 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4960 op, 17503.00 ns, 3.5288 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4960 op, 17461.00 ns, 3.5204 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4960 op, 18220.00 ns, 3.6734 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4960 op, 17505.00 ns, 3.5292 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4960 op, 17482.00 ns, 3.5246 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4960 op, 18212.00 ns, 3.6718 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4960 op, 17473.00 ns, 3.5228 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4960 op, 17487.00 ns, 3.5256 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4960 op, 17495.00 ns, 3.5272 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4960 op, 17490.00 ns, 3.5262 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4960 op, 17488.00 ns, 3.5258 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4960 op, 17498.00 ns, 3.5278 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4960 op, 17784.00 ns, 3.5855 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4960 op, 17488.00 ns, 3.5258 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4960 op, 17487.00 ns, 3.5256 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4960 op, 17489.00 ns, 3.5260 ns/op, 98632.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4960 op, 17497.00 ns, 3.5276 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4960 op, 17488.00 ns, 3.5258 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4960 op, 17487.00 ns, 3.5256 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4960 op, 18233.00 ns, 3.6760 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4960 op, 17491.00 ns, 3.5264 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4960 op, 18234.00 ns, 3.6762 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4960 op, 1000932242.00 ns, 201.8009 us/op, 82880220.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4960 op, 1002346683.00 ns, 202.0860 us/op, 81666112.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4960 op, 999705051.00 ns, 201.5534 us/op, 80391640.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4960 op, 1002601737.00 ns, 202.1374 us/op, 82355136.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4960 op, 997084825.00 ns, 201.0252 us/op, 81106909.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4960 op, 998893500.00 ns, 201.3898 us/op, 80571511.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4960 op, 998481681.00 ns, 201.3068 us/op, 81209326.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4960 op, 999185823.00 ns, 201.4488 us/op, 81712865.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4960 op, 1000738887.00 ns, 201.7619 us/op, 81666722.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4960 op, 999650587.00 ns, 201.5425 us/op, 81623021.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4960 op, 999794392.00 ns, 201.5715 us/op, 81003211.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4960 op, 1001307730.00 ns, 201.8766 us/op, 80938086.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4960 op, 998879777.00 ns, 201.3871 us/op, 81031165.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4960 op, 1007971946.00 ns, 203.2202 us/op, 83482269.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4960 op, 1002670011.00 ns, 202.1512 us/op, 82003879.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4960 op, 1001614674.00 ns, 201.9384 us/op, 83265534.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4960 op, 1000470053.00 ns, 201.7077 us/op, 82819429.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4960 op, 1000208876.00 ns, 201.6550 us/op, 82740938.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4960 op, 998959107.00 ns, 201.4030 us/op, 82103000.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4960 op, 1000522938.00 ns, 201.7183 us/op, 81184302.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4960 op, 999623861.00 ns, 201.5371 us/op, 80936133.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4960 op, 998464191.00 ns, 201.3033 us/op, 81209326.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4960 op, 999168333.00 ns, 201.4452 us/op, 81712865.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4960 op, 1000721397.00 ns, 201.7583 us/op, 81666722.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4960 op, 999633097.00 ns, 201.5389 us/op, 81623021.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4960 op, 999776902.00 ns, 201.5679 us/op, 81003211.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4960 op, 1001290240.00 ns, 201.8730 us/op, 80938086.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4960 op, 998862287.00 ns, 201.3835 us/op, 81031165.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4960 op, 1007954456.00 ns, 203.2166 us/op, 83482269.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4960 op, 1002652521.00 ns, 202.1477 us/op, 82003879.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4960 op, 1001597184.00 ns, 201.9349 us/op, 83265534.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4960 op, 1000452563.00 ns, 201.7041 us/op, 82819429.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4960 op, 1000191386.00 ns, 201.6515 us/op, 82740938.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4960 op, 998941617.00 ns, 201.3995 us/op, 82103000.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4960 op, 1000505448.00 ns, 201.7148 us/op, 81184302.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4960 op, 999606371.00 ns, 201.5335 us/op, 80936133.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055127 has exited with code 0.

Mean = 201.745 μs, StdErr = 0.120 μs (0.06%), N = 15, StdDev = 0.466 μs
Min = 201.303 μs, Q1 = 201.489 μs, Median = 201.651 μs, Q3 = 201.816 μs, Max = 203.217 μs
IQR = 0.326 μs, LowerFence = 201.000 μs, UpperFence = 202.305 μs
ConfidenceInterval = [201.246 μs; 202.243 μs] (CI 99.9%), Margin = 0.499 μs (0.25% of Mean)
Skewness = 2, Kurtosis = 6.77, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:21 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
