// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 139804.00 ns, 139.8040 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 535907.00 ns, 535.9070 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 402481.00 ns, 25.1551 us/op, 86364.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 7144522.00 ns, 446.5326 us/op, 586669.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6433517.00 ns, 402.0948 us/op, 612913.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2496 op, 716599773.00 ns, 287.0993 us/op, 61406337.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3488 op, 701061695.00 ns, 200.9925 us/op, 56719093.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4976 op, 1002007904.00 ns, 201.3681 us/op, 81054357.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4976 op, 19842.00 ns, 3.9875 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4976 op, 17541.00 ns, 3.5251 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4976 op, 17542.00 ns, 3.5253 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4976 op, 17544.00 ns, 3.5257 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4976 op, 17545.00 ns, 3.5259 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4976 op, 17516.00 ns, 3.5201 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4976 op, 18292.00 ns, 3.6760 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4976 op, 18299.00 ns, 3.6775 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 4976 op, 17526.00 ns, 3.5221 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4976 op, 18294.00 ns, 3.6764 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4976 op, 18289.00 ns, 3.6754 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4976 op, 17547.00 ns, 3.5263 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4976 op, 18292.00 ns, 3.6760 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4976 op, 17868.00 ns, 3.5908 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4976 op, 17536.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4976 op, 17540.00 ns, 3.5249 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4976 op, 18278.00 ns, 3.6732 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4976 op, 17557.00 ns, 3.5283 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4976 op, 17519.00 ns, 3.5207 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4976 op, 17541.00 ns, 3.5251 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4976 op, 17547.00 ns, 3.5263 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4976 op, 17540.00 ns, 3.5249 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4976 op, 17546.00 ns, 3.5261 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4976 op, 17542.00 ns, 3.5253 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4976 op, 1002158236.00 ns, 201.3984 us/op, 83754119.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4976 op, 1001788135.00 ns, 201.3240 us/op, 81032446.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4976 op, 1000303332.00 ns, 201.0256 us/op, 80255715.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4976 op, 998684242.00 ns, 200.7002 us/op, 81145849.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4976 op, 1000343350.00 ns, 201.0336 us/op, 81661351.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4976 op, 998581218.00 ns, 200.6795 us/op, 80707129.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4976 op, 1004425276.00 ns, 201.8540 us/op, 81425573.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4976 op, 1000507069.00 ns, 201.0665 us/op, 80967627.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4976 op, 1001884355.00 ns, 201.3433 us/op, 82243380.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4976 op, 1001229436.00 ns, 201.2117 us/op, 81380346.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4976 op, 999968454.00 ns, 200.9583 us/op, 81840122.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4976 op, 999990823.00 ns, 200.9628 us/op, 82426669.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4976 op, 1001536138.00 ns, 201.2733 us/op, 81752904.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4976 op, 1000684035.00 ns, 201.1021 us/op, 81988498.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4976 op, 1000872692.00 ns, 201.1400 us/op, 82392489.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4976 op, 1000596306.00 ns, 201.0845 us/op, 83577179.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4976 op, 1007341348.00 ns, 202.4400 us/op, 83771270.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4976 op, 999784124.00 ns, 200.9212 us/op, 83124665.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4976 op, 1000204556.00 ns, 201.0057 us/op, 82594332.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4976 op, 1000469945.00 ns, 201.0591 us/op, 82634982.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4976 op, 1000265226.00 ns, 201.0179 us/op, 82674777.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4976 op, 1004407729.00 ns, 201.8504 us/op, 81425573.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4976 op, 1000489522.00 ns, 201.0630 us/op, 80967627.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4976 op, 1001866808.00 ns, 201.3398 us/op, 82243380.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4976 op, 1001211889.00 ns, 201.2082 us/op, 81380346.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4976 op, 999950907.00 ns, 200.9548 us/op, 81840122.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4976 op, 999973276.00 ns, 200.9593 us/op, 82426669.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4976 op, 1001518591.00 ns, 201.2698 us/op, 81752904.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4976 op, 1000666488.00 ns, 201.0986 us/op, 81988498.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4976 op, 1000855145.00 ns, 201.1365 us/op, 82392489.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4976 op, 1000578759.00 ns, 201.0809 us/op, 83577179.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4976 op, 1007323801.00 ns, 202.4365 us/op, 83771270.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4976 op, 999766577.00 ns, 200.9177 us/op, 83124665.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4976 op, 1000187009.00 ns, 201.0022 us/op, 82594332.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4976 op, 1000452398.00 ns, 201.0555 us/op, 82634982.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4976 op, 1000247679.00 ns, 201.0144 us/op, 82674777.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063511 has exited with code 0.

Mean = 201.226 μs, StdErr = 0.105 μs (0.05%), N = 15, StdDev = 0.406 μs
Min = 200.918 μs, Q1 = 201.008 μs, Median = 201.081 μs, Q3 = 201.239 μs, Max = 202.436 μs
IQR = 0.231 μs, LowerFence = 200.662 μs, UpperFence = 201.585 μs
ConfidenceInterval = [200.792 μs; 201.660 μs] (CI 99.9%), Margin = 0.434 μs (0.22% of Mean)
Skewness = 1.91, Kurtosis = 5.72, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:11 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
