// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 145899.00 ns, 145.8990 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 552640.00 ns, 552.6400 us/op, 74402.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 406978.00 ns, 25.4361 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6970905.00 ns, 435.6816 us/op, 599303.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6390550.00 ns, 399.4094 us/op, 522032.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2512 op, 722304622.00 ns, 287.5416 us/op, 62399803.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3488 op, 703601992.00 ns, 201.7208 us/op, 58181613.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4960 op, 1002250378.00 ns, 202.0666 us/op, 81923008.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4960 op, 18172.00 ns, 3.6637 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4960 op, 17514.00 ns, 3.5310 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4960 op, 17495.00 ns, 3.5272 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4960 op, 17498.00 ns, 3.5278 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4960 op, 17480.00 ns, 3.5242 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4960 op, 17498.00 ns, 3.5278 ns/op, 84045.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4960 op, 18248.00 ns, 3.6790 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4960 op, 18236.00 ns, 3.6766 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4960 op, 17152.00 ns, 3.4581 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4960 op, 17497.00 ns, 3.5276 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4960 op, 17501.00 ns, 3.5284 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4960 op, 17499.00 ns, 3.5280 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4960 op, 17496.00 ns, 3.5274 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4960 op, 18016.00 ns, 3.6323 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4960 op, 17503.00 ns, 3.5288 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4960 op, 17461.00 ns, 3.5204 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4960 op, 17459.00 ns, 3.5200 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4960 op, 17484.00 ns, 3.5250 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4960 op, 17456.00 ns, 3.5194 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4960 op, 17475.00 ns, 3.5232 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4960 op, 17488.00 ns, 3.5258 ns/op, 106689.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4960 op, 17498.00 ns, 3.5278 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4960 op, 17489.00 ns, 3.5260 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4960 op, 1003876440.00 ns, 202.3944 us/op, 84054533.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4960 op, 1003270322.00 ns, 202.2722 us/op, 82723848.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4960 op, 1001933388.00 ns, 202.0027 us/op, 82643587.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4960 op, 998920333.00 ns, 201.3952 us/op, 81962315.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4960 op, 1000711694.00 ns, 201.7564 us/op, 83324494.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4960 op, 999254255.00 ns, 201.4626 us/op, 81772923.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4960 op, 1002841711.00 ns, 202.1858 us/op, 83995940.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4960 op, 1002080544.00 ns, 202.0324 us/op, 82307468.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4960 op, 1000943303.00 ns, 201.8031 us/op, 83272004.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4960 op, 1001188810.00 ns, 201.8526 us/op, 82171421.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4960 op, 1001068428.00 ns, 201.8283 us/op, 83154695.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4960 op, 1001085957.00 ns, 201.8318 us/op, 82389315.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4960 op, 1001249233.00 ns, 201.8648 us/op, 82438571.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4960 op, 1003011276.00 ns, 202.2200 us/op, 82324679.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4960 op, 1002845485.00 ns, 202.1866 us/op, 82757540.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4960 op, 1000521427.00 ns, 201.7180 us/op, 83372101.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4960 op, 1008493773.00 ns, 203.3254 us/op, 84262052.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4960 op, 1001861240.00 ns, 201.9882 us/op, 82463840.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4960 op, 1003960153.00 ns, 202.4113 us/op, 82580844.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4960 op, 1000087005.00 ns, 201.6304 us/op, 82181979.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4960 op, 1002391530.00 ns, 202.0951 us/op, 81543920.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4960 op, 1002824222.00 ns, 202.1823 us/op, 83995940.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4960 op, 1002063055.00 ns, 202.0288 us/op, 82307468.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4960 op, 1000925814.00 ns, 201.7996 us/op, 83272004.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4960 op, 1001171321.00 ns, 201.8491 us/op, 82171421.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4960 op, 1001050939.00 ns, 201.8248 us/op, 83154695.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4960 op, 1001068468.00 ns, 201.8283 us/op, 82389315.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4960 op, 1001231744.00 ns, 201.8612 us/op, 82438571.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4960 op, 1002993787.00 ns, 202.2165 us/op, 82324679.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4960 op, 1002827996.00 ns, 202.1831 us/op, 82757540.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4960 op, 1000503938.00 ns, 201.7145 us/op, 83372101.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4960 op, 1008476284.00 ns, 203.3218 us/op, 84262052.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4960 op, 1001843751.00 ns, 201.9846 us/op, 82463840.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4960 op, 1003942664.00 ns, 202.4078 us/op, 82580844.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4960 op, 1000069516.00 ns, 201.6269 us/op, 82181979.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4960 op, 1002374041.00 ns, 202.0915 us/op, 81543920.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4047945 has exited with code 0.

Mean = 202.061 μs, StdErr = 0.106 μs (0.05%), N = 15, StdDev = 0.409 μs
Min = 201.627 μs, Q1 = 201.827 μs, Median = 201.985 μs, Q3 = 202.183 μs, Max = 203.322 μs
IQR = 0.356 μs, LowerFence = 201.292 μs, UpperFence = 202.717 μs
ConfidenceInterval = [201.624 μs; 202.499 μs] (CI 99.9%), Margin = 0.437 μs (0.22% of Mean)
Skewness = 1.82, Kurtosis = 6.2, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 17:48 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
