// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142367.00 ns, 142.3670 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 570807.00 ns, 570.8070 us/op, 77149.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 415071.00 ns, 25.9419 us/op, 87036.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 7159886.00 ns, 447.4929 us/op, 681029.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6581565.00 ns, 411.3478 us/op, 591551.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2432 op, 709300750.00 ns, 291.6533 us/op, 61439967.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3440 op, 689652976.00 ns, 200.4805 us/op, 56947425.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4992 op, 1002068866.00 ns, 200.7349 us/op, 82118503.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4992 op, 19802.00 ns, 3.9667 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4992 op, 17601.00 ns, 3.5258 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4992 op, 17595.00 ns, 3.5246 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4992 op, 18342.00 ns, 3.6743 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4992 op, 17607.00 ns, 3.5270 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4992 op, 18340.00 ns, 3.6739 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4992 op, 18336.00 ns, 3.6731 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4992 op, 18353.00 ns, 3.6765 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4992 op, 17606.00 ns, 3.5268 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4992 op, 17590.00 ns, 3.5236 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4992 op, 17594.00 ns, 3.5244 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4992 op, 17597.00 ns, 3.5250 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4992 op, 18348.00 ns, 3.6755 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4992 op, 18010.00 ns, 3.6078 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4992 op, 17603.00 ns, 3.5262 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4992 op, 17585.00 ns, 3.5226 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4992 op, 17597.00 ns, 3.5250 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4992 op, 18335.00 ns, 3.6729 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4992 op, 17591.00 ns, 3.5238 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4992 op, 17598.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4992 op, 17587.00 ns, 3.5230 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4992 op, 21605.00 ns, 4.3279 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 4992 op, 17599.00 ns, 3.5254 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 4992 op, 18351.00 ns, 3.6761 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 4992 op, 17617.00 ns, 3.5290 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4992 op, 1002590263.00 ns, 200.8394 us/op, 84958095.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4992 op, 1002833718.00 ns, 200.8882 us/op, 82005467.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4992 op, 1001350622.00 ns, 200.5911 us/op, 82800203.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4992 op, 1000109437.00 ns, 200.3424 us/op, 82491000.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4992 op, 1002772144.00 ns, 200.8758 us/op, 82846224.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4992 op, 999397165.00 ns, 200.1998 us/op, 82495638.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4992 op, 1003589781.00 ns, 201.0396 us/op, 84155546.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4992 op, 1002581280.00 ns, 200.8376 us/op, 82465304.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4992 op, 1001491200.00 ns, 200.6192 us/op, 83364349.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4992 op, 1003188067.00 ns, 200.9591 us/op, 81593724.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4992 op, 1001109074.00 ns, 200.5427 us/op, 82403781.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4992 op, 1002713543.00 ns, 200.8641 us/op, 81759251.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4992 op, 1001340280.00 ns, 200.5890 us/op, 82065037.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4992 op, 1001058849.00 ns, 200.5326 us/op, 82125583.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4992 op, 1001599102.00 ns, 200.6408 us/op, 82658541.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4992 op, 1002724997.00 ns, 200.8664 us/op, 83569122.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4992 op, 1008286851.00 ns, 201.9805 us/op, 84753568.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4992 op, 1004565157.00 ns, 201.2350 us/op, 84088774.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4992 op, 1000438841.00 ns, 200.4084 us/op, 82511141.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4992 op, 1001129899.00 ns, 200.5469 us/op, 82492586.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4992 op, 1001786032.00 ns, 200.6783 us/op, 83040864.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4992 op, 1003572180.00 ns, 201.0361 us/op, 84155546.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4992 op, 1002563679.00 ns, 200.8341 us/op, 82465304.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4992 op, 1001473599.00 ns, 200.6157 us/op, 83364349.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4992 op, 1003170466.00 ns, 200.9556 us/op, 81593724.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4992 op, 1001091473.00 ns, 200.5392 us/op, 82403781.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4992 op, 1002695942.00 ns, 200.8606 us/op, 81759251.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4992 op, 1001322679.00 ns, 200.5855 us/op, 82065037.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4992 op, 1001041248.00 ns, 200.5291 us/op, 82125583.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4992 op, 1001581501.00 ns, 200.6373 us/op, 82658541.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4992 op, 1002707396.00 ns, 200.8629 us/op, 83569122.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4992 op, 1008269250.00 ns, 201.9770 us/op, 84753568.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4992 op, 1004547556.00 ns, 201.2315 us/op, 84088774.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4992 op, 1000421240.00 ns, 200.4049 us/op, 82511141.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4992 op, 1001112298.00 ns, 200.5433 us/op, 82492586.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4992 op, 1001768431.00 ns, 200.6748 us/op, 83040864.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4065877 has exited with code 0.

Mean = 200.819 μs, StdErr = 0.101 μs (0.05%), N = 15, StdDev = 0.391 μs
Min = 200.405 μs, Q1 = 200.564 μs, Median = 200.675 μs, Q3 = 200.909 μs, Max = 201.977 μs
IQR = 0.345 μs, LowerFence = 200.047 μs, UpperFence = 201.427 μs
ConfidenceInterval = [200.401 μs; 201.237 μs] (CI 99.9%), Margin = 0.418 μs (0.21% of Mean)
Skewness = 1.64, Kurtosis = 5.37, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:42 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
