// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 144085.00 ns, 144.0850 us/op, 63354.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 541423.00 ns, 541.4230 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 414481.00 ns, 25.9051 us/op, 70007.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6921135.00 ns, 432.5709 us/op, 586425.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6453038.00 ns, 403.3149 us/op, 385680.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2480 op, 717811602.00 ns, 289.4402 us/op, 63120139.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3456 op, 697747193.00 ns, 201.8944 us/op, 57308752.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4960 op, 1001300987.00 ns, 201.8752 us/op, 82387668.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4960 op, 19329.00 ns, 3.8970 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4960 op, 17486.00 ns, 3.5254 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4960 op, 18220.00 ns, 3.6734 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4960 op, 17466.00 ns, 3.5214 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4960 op, 18204.00 ns, 3.6702 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4960 op, 17487.00 ns, 3.5256 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4960 op, 18228.00 ns, 3.6750 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4960 op, 17484.00 ns, 3.5250 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4960 op, 18227.00 ns, 3.6748 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4960 op, 18224.00 ns, 3.6742 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4960 op, 18215.00 ns, 3.6724 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4960 op, 18230.00 ns, 3.6754 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4960 op, 17477.00 ns, 3.5236 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4960 op, 17903.00 ns, 3.6095 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4960 op, 17498.00 ns, 3.5278 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4960 op, 17468.00 ns, 3.5218 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4960 op, 17479.00 ns, 3.5240 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4960 op, 17485.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4960 op, 17492.00 ns, 3.5266 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4960 op, 19819.00 ns, 3.9958 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4960 op, 17467.00 ns, 3.5216 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4960 op, 1004814645.00 ns, 202.5836 us/op, 84947842.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4960 op, 1002870835.00 ns, 202.1917 us/op, 82679903.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4960 op, 1001546463.00 ns, 201.9247 us/op, 82769990.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4960 op, 1002299956.00 ns, 202.0766 us/op, 83681853.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4960 op, 1000955961.00 ns, 201.8056 us/op, 83241974.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4960 op, 1002465289.00 ns, 202.1099 us/op, 83614959.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4960 op, 1002385029.00 ns, 202.0938 us/op, 83610748.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4960 op, 1003653713.00 ns, 202.3495 us/op, 82812105.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4960 op, 1001995751.00 ns, 202.0153 us/op, 83580414.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4960 op, 1003995838.00 ns, 202.4185 us/op, 82760469.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4960 op, 1002832190.00 ns, 202.1839 us/op, 82828524.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4960 op, 1002853468.00 ns, 202.1882 us/op, 82036045.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4960 op, 1004854813.00 ns, 202.5917 us/op, 80985510.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4960 op, 1002461544.00 ns, 202.1092 us/op, 81496618.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4960 op, 1003091492.00 ns, 202.2362 us/op, 82135837.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4960 op, 1012393621.00 ns, 204.1116 us/op, 85550745.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4960 op, 1003045254.00 ns, 202.2269 us/op, 83248688.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4960 op, 1003320834.00 ns, 202.2824 us/op, 83407867.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4960 op, 1002833224.00 ns, 202.1841 us/op, 83180085.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4960 op, 1002287693.00 ns, 202.0741 us/op, 82919770.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4960 op, 1002377652.00 ns, 202.0923 us/op, 83342011.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4960 op, 1002367531.00 ns, 202.0902 us/op, 83610748.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4960 op, 1003636215.00 ns, 202.3460 us/op, 82812105.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4960 op, 1001978253.00 ns, 202.0117 us/op, 83580414.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4960 op, 1003978340.00 ns, 202.4150 us/op, 82760469.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4960 op, 1002814692.00 ns, 202.1804 us/op, 82828524.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4960 op, 1002835970.00 ns, 202.1847 us/op, 82036045.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4960 op, 1004837315.00 ns, 202.5882 us/op, 80985510.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4960 op, 1002444046.00 ns, 202.1057 us/op, 81496618.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4960 op, 1003073994.00 ns, 202.2327 us/op, 82135837.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4960 op, 1012376123.00 ns, 204.1081 us/op, 85550745.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4960 op, 1003027756.00 ns, 202.2233 us/op, 83248688.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4960 op, 1003303336.00 ns, 202.2789 us/op, 83407867.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4960 op, 1002815726.00 ns, 202.1806 us/op, 83180085.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4960 op, 1002270195.00 ns, 202.0706 us/op, 82919770.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4960 op, 1002360154.00 ns, 202.0887 us/op, 83342011.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4059909 has exited with code 0.

Mean = 202.340 μs, StdErr = 0.132 μs (0.07%), N = 15, StdDev = 0.511 μs
Min = 202.012 μs, Q1 = 202.098 μs, Median = 202.185 μs, Q3 = 202.312 μs, Max = 204.108 μs
IQR = 0.215 μs, LowerFence = 201.776 μs, UpperFence = 202.634 μs
ConfidenceInterval = [201.794 μs; 202.887 μs] (CI 99.9%), Margin = 0.546 μs (0.27% of Mean)
Skewness = 2.71, Kurtosis = 9.57, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:25 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
