// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141498.00 ns, 141.4980 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 533758.00 ns, 533.7580 us/op, 60425.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 391968.00 ns, 24.4980 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6908132.00 ns, 431.7583 us/op, 485839.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6398289.00 ns, 399.8931 us/op, 476195.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2512 op, 728057070.00 ns, 289.8316 us/op, 63681417.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3456 op, 701854167.00 ns, 203.0828 us/op, 57808202.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4928 op, 1001547148.00 ns, 203.2360 us/op, 82777803.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4928 op, 17978.00 ns, 3.6481 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4928 op, 17346.00 ns, 3.5199 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4928 op, 17387.00 ns, 3.5282 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4928 op, 17386.00 ns, 3.5280 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4928 op, 17366.00 ns, 3.5239 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4928 op, 18111.00 ns, 3.6751 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4928 op, 17390.00 ns, 3.5288 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4928 op, 18108.00 ns, 3.6745 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4928 op, 17382.00 ns, 3.5272 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4928 op, 17391.00 ns, 3.5290 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4928 op, 17356.00 ns, 3.5219 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4928 op, 18118.00 ns, 3.6765 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4928 op, 18118.00 ns, 3.6765 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4928 op, 17782.00 ns, 3.6084 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4928 op, 17358.00 ns, 3.5223 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4928 op, 17357.00 ns, 3.5221 ns/op, 78552.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4928 op, 17361.00 ns, 3.5229 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4928 op, 17364.00 ns, 3.5235 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4928 op, 17367.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4928 op, 17358.00 ns, 3.5223 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4928 op, 18107.00 ns, 3.6743 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4928 op, 17362.00 ns, 3.5231 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4928 op, 1003110351.00 ns, 203.5532 us/op, 85155056.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4928 op, 1003352737.00 ns, 203.6024 us/op, 82600984.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4928 op, 1001070293.00 ns, 203.1393 us/op, 83524994.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4928 op, 998875859.00 ns, 202.6940 us/op, 82673250.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4928 op, 1001272874.00 ns, 203.1804 us/op, 82861238.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4928 op, 1000027036.00 ns, 202.9276 us/op, 82580477.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4928 op, 1002888756.00 ns, 203.5083 us/op, 83609649.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4928 op, 1001859157.00 ns, 203.2993 us/op, 82677584.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4928 op, 1001923189.00 ns, 203.3123 us/op, 83430206.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4928 op, 1001769956.00 ns, 203.2812 us/op, 83213166.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4928 op, 1001499727.00 ns, 203.2264 us/op, 83396270.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4928 op, 1001134531.00 ns, 203.1523 us/op, 83155610.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4928 op, 1001674501.00 ns, 203.2619 us/op, 82954683.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4928 op, 1002415580.00 ns, 203.4123 us/op, 82405429.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4928 op, 1002781057.00 ns, 203.4864 us/op, 82642305.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4928 op, 1002995838.00 ns, 203.5300 us/op, 83411530.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4928 op, 1008234621.00 ns, 204.5931 us/op, 84105680.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4928 op, 1002954948.00 ns, 203.5217 us/op, 82756868.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4928 op, 1000845329.00 ns, 203.0936 us/op, 82694918.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4928 op, 1000200520.00 ns, 202.9628 us/op, 82293307.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4928 op, 1000564723.00 ns, 203.0367 us/op, 82335117.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4928 op, 1002871389.00 ns, 203.5047 us/op, 83609649.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4928 op, 1001841790.00 ns, 203.2958 us/op, 82677584.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4928 op, 1001905822.00 ns, 203.3088 us/op, 83430206.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4928 op, 1001752589.00 ns, 203.2777 us/op, 83213166.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4928 op, 1001482360.00 ns, 203.2229 us/op, 83396270.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4928 op, 1001117164.00 ns, 203.1488 us/op, 83155610.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4928 op, 1001657134.00 ns, 203.2583 us/op, 82954683.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4928 op, 1002398213.00 ns, 203.4087 us/op, 82405429.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4928 op, 1002763690.00 ns, 203.4829 us/op, 82642305.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4928 op, 1002978471.00 ns, 203.5265 us/op, 83411530.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4928 op, 1008217254.00 ns, 204.5895 us/op, 84105680.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4928 op, 1002937581.00 ns, 203.5182 us/op, 82756868.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4928 op, 1000827962.00 ns, 203.0901 us/op, 82694918.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4928 op, 1000183153.00 ns, 202.9592 us/op, 82293307.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4928 op, 1000547356.00 ns, 203.0331 us/op, 82335117.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068282 has exited with code 0.

Mean = 203.375 μs, StdErr = 0.098 μs (0.05%), N = 15, StdDev = 0.381 μs
Min = 202.959 μs, Q1 = 203.186 μs, Median = 203.296 μs, Q3 = 203.494 μs, Max = 204.590 μs
IQR = 0.308 μs, LowerFence = 202.724 μs, UpperFence = 203.956 μs
ConfidenceInterval = [202.968 μs; 203.782 μs] (CI 99.9%), Margin = 0.407 μs (0.20% of Mean)
Skewness = 1.99, Kurtosis = 7.09, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:14 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 1 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
