// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141852.00 ns, 141.8520 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 516724.00 ns, 516.7240 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384584.00 ns, 24.0365 us/op, 66040.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 6802458.00 ns, 425.1536 us/op, 486082.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 6367029.00 ns, 397.9393 us/op, 456664.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2528 op, 727714593.00 ns, 287.8618 us/op, 62348473.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3488 op, 707124857.00 ns, 202.7308 us/op, 56948219.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 4944 op, 1003880512.00 ns, 203.0503 us/op, 81453893.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 4928 op, 1000329252.00 ns, 202.9889 us/op, 81294714.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 4928 op, 17807.00 ns, 3.6134 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 4928 op, 17031.00 ns, 3.4560 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 4928 op, 17034.00 ns, 3.4566 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 4928 op, 17363.00 ns, 3.5233 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 4928 op, 19122.00 ns, 3.8803 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 4928 op, 17367.00 ns, 3.5241 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 4928 op, 17377.00 ns, 3.5262 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 4928 op, 17380.00 ns, 3.5268 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 4928 op, 17378.00 ns, 3.5264 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 4928 op, 17380.00 ns, 3.5268 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 4928 op, 17379.00 ns, 3.5266 ns/op, 85571.00 uJpkg, 0.00 uJdram
OverheadActual   3: 4928 op, 17375.00 ns, 3.5258 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 4928 op, 17415.00 ns, 3.5339 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 4928 op, 17792.00 ns, 3.6104 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 4928 op, 17363.00 ns, 3.5233 ns/op, 96680.00 uJpkg, 0.00 uJdram
OverheadActual   7: 4928 op, 17372.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 4928 op, 17364.00 ns, 3.5235 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 4928 op, 17372.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 4928 op, 17034.00 ns, 3.4566 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 4928 op, 17379.00 ns, 3.5266 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 4928 op, 17369.00 ns, 3.5246 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 4928 op, 17378.00 ns, 3.5264 ns/op, 85815.00 uJpkg, 0.00 uJdram
OverheadActual  14: 4928 op, 17371.00 ns, 3.5250 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 4928 op, 17372.00 ns, 3.5252 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 4928 op, 1003373804.00 ns, 203.6067 us/op, 83198212.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 4928 op, 1000838903.00 ns, 203.0923 us/op, 79835550.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 4928 op, 1000991706.00 ns, 203.1233 us/op, 80506386.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 4928 op, 1000585977.00 ns, 203.0410 us/op, 81115332.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 4928 op, 999593696.00 ns, 202.8396 us/op, 80566261.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 4928 op, 1001798519.00 ns, 203.2870 us/op, 81129248.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 4928 op, 998578173.00 ns, 202.6336 us/op, 81006934.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 4928 op, 999991554.00 ns, 202.9204 us/op, 80962317.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 4928 op, 1003069315.00 ns, 203.5449 us/op, 81655248.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 4928 op, 999588742.00 ns, 202.8386 us/op, 80767616.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 4928 op, 1001170537.00 ns, 203.1596 us/op, 80772926.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 4928 op, 1001400800.00 ns, 203.2063 us/op, 80763038.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 4928 op, 999550507.00 ns, 202.8309 us/op, 80887122.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 4928 op, 999023114.00 ns, 202.7238 us/op, 80972205.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 4928 op, 1000934266.00 ns, 203.1117 us/op, 82144016.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 4928 op, 1007950068.00 ns, 204.5353 us/op, 85083217.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 4928 op, 998786114.00 ns, 202.6758 us/op, 82912202.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 4928 op, 998957265.00 ns, 202.7105 us/op, 82390170.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 4928 op, 999082345.00 ns, 202.7359 us/op, 82208896.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 4928 op, 1000158607.00 ns, 202.9543 us/op, 82480684.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 4928 op, 1001154299.00 ns, 203.1563 us/op, 82755770.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 4928 op, 998560801.00 ns, 202.6300 us/op, 81006934.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 4928 op, 999974182.00 ns, 202.9168 us/op, 80962317.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 4928 op, 1003051943.00 ns, 203.5414 us/op, 81655248.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 4928 op, 999571370.00 ns, 202.8351 us/op, 80767616.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 4928 op, 1001153165.00 ns, 203.1561 us/op, 80772926.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 4928 op, 1001383428.00 ns, 203.2028 us/op, 80763038.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 4928 op, 999533135.00 ns, 202.8273 us/op, 80887122.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 4928 op, 999005742.00 ns, 202.7203 us/op, 80972205.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 4928 op, 1000916894.00 ns, 203.1081 us/op, 82144016.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 4928 op, 1007932696.00 ns, 204.5318 us/op, 85083217.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 4928 op, 998768742.00 ns, 202.6722 us/op, 82912202.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 4928 op, 998939893.00 ns, 202.7070 us/op, 82390170.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 4928 op, 999064973.00 ns, 202.7323 us/op, 82208896.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 4928 op, 1000141235.00 ns, 202.9507 us/op, 82480684.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 4928 op, 1001136927.00 ns, 203.1528 us/op, 82755770.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050348 has exited with code 0.

Mean = 203.046 μs, StdErr = 0.125 μs (0.06%), N = 15, StdDev = 0.482 μs
Min = 202.630 μs, Q1 = 202.726 μs, Median = 202.917 μs, Q3 = 203.154 μs, Max = 204.532 μs
IQR = 0.428 μs, LowerFence = 202.084 μs, UpperFence = 203.797 μs
ConfidenceInterval = [202.530 μs; 203.561 μs] (CI 99.9%), Margin = 0.515 μs (0.25% of Mean)
Skewness = 1.88, Kurtosis = 6.2, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:20 (0h 11m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
